x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55
28.077614,8.679786,0.0,16.814661,1.3957634,20.613867,2.3733346,14.964513,2.1264193,0.0,2.6556509,18.706236,0.0,0.0,12.381401,24.421143,3.2283528,1.4491708,8.697339,24.189125,1.8127434,0.0,2.933449,36.80926,0.0,0.0,2.358547,31.931364,1.9816258,0.0,3.802831,29.16103,1.5018454,0.0,2.0942852,22.85047,3.7917016,0.0,1.3051407,32.48705,1.0427096,0.0,3.100551,6.478712,5.5594606,0.0,1.6773756,0.0,8.381796,0.33851504,0.0,3.193539,0.0,6.054034,0.28582525
46.14999,0.0,7.822894,24.42413,34.291027,25.046673,32.276516,29.452465,44.63109,15.672929,35.5934,8.064485,0.5622945,22.980236,21.236324,18.090584,19.420925,18.876759,30.97894,18.412277,18.398186,18.470177,24.139889,28.13358,36.32454,19.322384,24.058529,57.791046,30.065918,31.169712,38.889736,23.668945,15.721736,52.725136,26.553417,11.174626,10.320235,26.186451,20.688263,9.657046,11.04157,18.348896,15.978803,0.0,4.4411926,0.2563367,14.596526,0.0,0.0,0.0,15.091773,6.693454,0.0,0.0,0.0
29.685364,0.2193234,0.0,26.85483,39.769363,4.8328304,20.204767,10.20209,17.321602,0.0,0.6823468,4.877322,1.3869436,0.0,0.0,3.1599562,5.509492,0.0,0.0,5.4826365,8.659003,0.0,0.0,5.526578,5.580167,0.0,0.0,11.902839,7.392371,0.0,0.0,8.046302,3.959995,0.0,0.0,9.515599,1.8798048,0.0,0.0,18.682539,8.786159,0.0,0.0,12.099859,13.304095,0.0,0.0,0.59552336,0.0,2.0790007,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.319666,0.0,71.31817,0.0,0.0,0.0,0.0,278.94833,0.0,0.0,69.53487,203.08356,0.0,0.0,0.0,251.31007,0.0,0.0,0.0,247.84544,93.39808,0.0,0.0,207.54285,244.48007,0.0,7.5082846,382.20374,198.84119,0.0,141.7708,744.44476,150.30435,0.0,21.540636,212.34364,131.44247,0.0,0.0,168.78226,21.036032,0.0,0.0,169.6768,13.671494,32.845303,0.0,0.0,93.53553,0.0,24.110418,0.0
0.0,0.0,0.0,0.0,0.0,6.897772,0.0,3.2225146,0.0,0.0,0.0,0.8637371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4490347,0.0,0.0,33.186142,6.6460037,0.0,0.0,11.136462,0.0,1.1252098,0.0,3.4945264,3.2925148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.47864,26.742502,24.83595,49.104984,71.13867,47.301567,36.439716,38.63858,47.766346,25.740099,47.365604,29.519041,7.20697,18.23478,24.91498,29.97204,27.657722,9.610832,36.28265,36.423424,24.501392,15.260307,33.934753,36.558777,28.390112,8.770481,17.010084,57.617863,30.91074,19.028645,34.51146,45.566536,9.227697,15.053902,44.107235,51.848423,9.137339,10.349362,22.070354,49.13719,13.4676695,7.24823,19.04006,2.615046,11.918004,0.0,16.924665,0.0,10.432994,0.0,9.983011,13.925642,0.0,8.150493,0.0
60.095028,56.392326,77.763084,48.081,97.46346,64.14228,106.82231,51.32309,149.2254,108.09161,51.794697,30.501207,34.940723,124.038506,56.67506,34.40474,71.1613,61.554768,50.21564,15.980169,61.661472,63.488396,35.371788,31.501703,81.50084,64.77946,16.171173,47.162823,89.91867,84.67076,44.440907,23.762724,32.970448,69.65379,76.04757,30.09325,62.925915,77.83835,42.139755,23.333307,68.92198,85.935394,33.476196,0.0,42.93597,70.09743,44.113842,0.0,19.033613,28.309372,74.60507,28.782593,0.0,21.922619,27.372183
39.62061,3.351009,6.842029,47.43904,30.098404,28.709562,30.333338,23.72933,27.12529,0.0,9.728679,30.317837,6.821881,0.0,16.09082,24.629965,12.979603,1.6209874,7.8064733,25.866543,14.042232,3.6278224,0.11634296,23.868225,14.34213,0.0,0.0,35.513912,13.988537,0.0,0.0,15.2002735,7.0635667,0.0,0.0,17.272928,4.3111863,0.0,0.0,39.54033,12.954866,0.0,0.12893873,15.133494,15.681876,0.43125254,2.3791316,0.0,4.5569024,8.429085,1.9009511,1.9385962,0.0,2.1979575,0.0
32.43758,0.0,0.0,57.934185,7.877177,54.899055,19.129747,42.81274,21.366556,3.5610414,29.271494,31.444658,6.517257,18.597382,34.910824,16.53945,8.452305,8.6007595,24.307808,21.496246,3.1788487,3.489799,11.74646,22.642565,5.466638,1.8743674,7.793328,29.300308,8.09387,0.4397391,10.814176,27.189795,19.022034,5.048385,21.486364,33.209293,5.5866647,4.1535625,11.9279995,34.4006,4.171993,2.988194,7.947922,20.271595,7.399218,6.194382,4.692177,0.8988925,15.178846,9.715063,7.519589,1.7385765,3.7594566,8.966715,7.7172456
300.39752,0.0,28.610073,155.43646,154.4727,250.15028,90.96718,233.09596,38.857437,0.0,25.05961,265.89233,56.98425,19.405605,169.3892,564.96014,26.784695,28.601395,68.46336,324.18344,5.8620954,39.2079,0.0,205.3738,30.575981,0.0,0.0,351.63068,64.56754,13.765733,0.0,309.9695,52.950558,0.0,0.0,252.61446,71.14943,35.388683,29.970243,332.21954,150.4346,38.401234,84.84245,46.639275,157.52911,64.25735,69.33236,0.0,90.81702,108.8315,53.93897,77.18167,12.75354,85.64852,56.72882
53.921165,36.458195,31.398197,27.023012,67.50862,23.615088,29.815538,19.932352,40.984207,24.468533,20.397823,13.8772135,10.506926,9.453567,4.7000923,14.204872,22.295757,3.499604,8.990889,10.832384,24.725363,12.41445,13.712385,8.715921,34.147087,10.502637,0.0,9.353806,26.380886,18.293045,0.7150037,6.4295483,8.958429,8.559493,9.347128,17.345434,3.207749,14.125974,5.526408,12.709173,7.081423,3.636011,4.5464287,0.0,9.569617,0.0,4.9329033,0.0,10.308346,0.0,4.596041,6.0694475,0.0,8.727488,0.0
155.72423,58.989647,50.779827,114.19073,161.62944,85.62179,113.34634,102.98534,113.39221,105.41634,204.8105,25.468163,11.681517,87.70925,53.10831,66.592285,43.71851,30.436712,102.315956,77.99451,30.749817,45.959423,95.87566,59.656868,39.40967,13.026977,60.62671,77.65649,39.485123,44.39983,63.859356,114.30732,10.9307575,59.388653,108.40945,66.5763,21.352764,34.936214,71.90107,39.077274,25.513084,35.79847,55.65089,0.0,13.863198,1.2381153,49.239113,0.0,10.712639,0.0,33.751385,31.678522,0.0,10.867842,0.0
3.4457443,2.418382,2.0919065,7.154278,5.742364,0.0,2.5703495,0.0,2.3088431,8.061318,16.345074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1976213,0.0,0.0,2.968468,9.989987,9.144307,0.0,0.15501475,1.6944044,0.0,0.0,1.460727,0.079143286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63329554,0.0,0.0,0.0,0.66575265,0.0,0.0,0.0,3.6093383,0.0,0.0,0.0,0.0,0.4678023,0.0,0.0,0.0
116.61742,15.032547,0.0,109.83663,33.868267,66.25914,20.559841,61.729572,20.52773,0.0,0.0,9.139146,0.0,0.0,0.0,16.364624,6.251075,0.0,0.0,20.823578,6.9754944,0.0,0.0,86.51897,4.327593,0.0,0.0,110.28243,0.0,0.0,1.212035,58.55835,6.652528,0.0,0.0,50.63933,0.0,0.0,10.185534,41.976055,1.1724348,0.0,6.095001,3.0676453,13.943851,0.0,4.0560303,0.0,0.0,0.0,0.0,0.17291665,0.0,0.0,0.0
115.36029,76.10365,26.456142,74.83971,71.004486,93.37803,54.320023,105.46669,67.64562,44.656963,0.0,51.797108,13.743696,0.0,0.0,30.201086,25.992252,5.2047415,0.0,73.66502,23.27678,14.6565,0.0,189.91013,29.016209,11.293554,6.0930786,112.514496,23.513548,28.410618,0.0,80.57984,19.768038,11.139442,0.0,48.841896,17.366482,31.07648,0.0,53.438915,27.11964,0.0,0.0,0.0,33.79888,0.0,0.0,0.0,0.0,3.575334,0.0,0.0,0.0,0.0,0.0
49.591965,14.875435,5.794014,20.20401,25.206663,25.77089,24.166239,22.139992,31.238255,4.8700314,14.304447,21.888575,1.5489472,0.0,16.344955,22.772799,16.633125,7.315006,19.672117,32.1335,15.845458,6.2869773,14.07234,52.300022,18.29854,8.286727,11.426949,55.920307,21.869389,12.619169,23.591314,33.80047,6.383742,7.2487483,15.16462,20.100855,15.686019,7.7373843,10.775625,30.378162,13.599467,4.1971383,9.343154,0.0,9.130605,0.112810016,6.833818,0.0,5.7574515,0.0,2.7577882,6.6307573,0.0,4.330093,0.0
0.0,0.0,0.0,0.0,0.0,5.0733595,0.0,1.2584963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.939149,0.0,0.0,2.903826,5.6101522,0.0,0.0,0.0,11.844097,0.0,0.0,0.0,11.1612425,0.0,0.0,0.0,26.384617,0.0,0.0,8.453864,0.0,0.0,0.0,14.085717,0.0,5.2411003,0.69153166,0.50473917,10.180196,0.0,6.6107697,0.0
23.59043,22.888681,20.774435,35.22944,39.203976,25.621323,29.105423,26.451517,31.733059,42.43342,27.271584,5.3274913,8.52198,20.62907,2.665536,0.0,14.676271,10.297119,9.027782,4.7741847,17.23088,19.5695,19.57741,14.153425,18.229008,11.817205,8.988882,7.578936,15.585873,20.015305,8.106217,11.224557,2.9597228,8.856989,16.816587,6.4545565,12.075751,18.987413,15.885704,7.1503367,7.6336393,15.934273,14.773154,0.0,8.459957,4.6034093,17.663088,0.0,8.321892,0.0,14.29147,11.47597,0.0,7.9819713,0.0
10.722862,14.045102,0.7159023,4.8128214,6.1887035,11.361245,3.3122332,8.920795,14.70676,7.3552494,5.9511642,1.3785007,0.0,8.611623,8.963851,0.0,3.7014792,4.669036,11.327656,2.103618,0.0,0.31188655,2.7285645,8.853683,5.6618404,0.7026795,4.683567,3.0479333,2.679787,0.0,2.0015671,0.0,0.0,5.0740547,1.6784861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.651217,9.351099,5.9026446,16.166555,31.431406,18.721302,18.118526,14.839291,25.89658,4.4569483,16.17765,14.0613575,3.7282043,17.255907,21.564348,19.090723,9.900358,4.7266126,19.031784,14.886269,6.6419673,2.4136834,5.5011344,14.057758,10.004032,0.6251273,0.0,8.479481,9.900866,1.0273632,0.08411431,2.432508,5.9738317,1.9173605,2.976953,3.6416378,0.0,0.2826879,0.4660101,11.915665,3.4260926,1.0328063,0.0,7.177338,4.4443283,2.703055,0.0,2.3409922,5.7500544,1.2406397,1.5003717,0.0,3.425908,3.511866,0.73158824
20.067278,2.877488,1.4656553,6.200264,2.20955,8.774506,8.763128,8.178722,14.955055,0.0,0.0,9.630365,2.0004203,0.066315174,6.4210777,10.466227,9.90966,3.8257582,5.3918447,11.184803,8.777447,1.2538617,0.3135395,19.708784,7.2064114,2.4039893,0.0,19.752327,9.771141,1.4563351,0.0,16.331738,4.9178133,0.0,0.78804636,12.744763,8.531715,0.0,0.0,8.59142,7.6940107,0.0,0.0,0.28223687,5.5860233,0.056775376,0.0,0.0,0.47031426,3.8717334,0.0,0.0,0.0,0.0,2.2319436
39.748714,14.839378,0.0,59.041386,13.724936,46.766006,14.315414,41.695858,13.931835,15.454897,22.183266,16.885872,3.84333,16.159086,22.787098,23.792559,5.0158954,14.816301,22.341951,28.221767,2.7838254,15.56081,20.522936,50.289463,0.0,2.6680794,15.954899,42.85624,0.0,7.7367997,19.990044,46.96027,2.1923919,13.0826,27.791958,31.443504,2.2748923,10.090757,20.34993,35.136837,0.0,10.11219,18.563501,10.9807625,5.1266904,1.3656878,16.806,0.0,11.627266,0.053434372,5.9405475,10.863592,0.0,8.687836,1.864696
64.047714,25.51299,6.0401926,78.84861,68.62865,20.457413,38.2605,0.0,26.294357,0.0,124.050934,31.94997,0.0,21.463484,49.394283,7.161378,0.0,0.0,51.63663,14.440414,0.0,0.0,50.093563,36.660892,0.0,0.0,30.372152,49.490784,0.0,0.0,66.75142,58.451782,0.0,15.764123,162.58716,21.850185,0.0,0.0,65.468956,32.164627,0.0,0.0,49.85671,10.238233,0.0,0.0,39.696304,1.0838931,38.01455,0.0,2.917188,27.3079,1.8971498,25.939728,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.004774,11.080439,0.0,10.1588,0.0,5.8360796,0.0,3.6346118,0.0,9.275381,0.0,0.66505724,2.7729802,0.0,0.0,8.181184,4.681687,2.8756866,0.0,4.9726267,6.2745585,3.8224406,5.812595,21.673557,5.5822763,4.957943,4.0669403,12.807373,13.881533,10.46612,8.2668085,41.223988,13.197655,4.0766153,21.62322,37.765507,35.233715,19.99952,25.685358,33.041603,23.37681,22.51223,27.278244,3.6263099,22.901276,15.962008,24.618814,0.0,18.460308,17.302135,20.095379,21.167368,0.0,18.900944,12.596675
117.82476,20.783928,19.665695,105.42431,40.115887,106.619576,51.50692,85.79082,69.49385,0.0,27.831108,63.944992,6.587417,12.502803,79.26877,75.8182,41.09177,34.2049,82.81098,101.86969,36.38449,25.710838,51.243626,124.33395,30.262394,27.280209,44.03426,174.27274,30.596863,27.650198,97.628624,67.14864,6.3571024,10.6499,30.623466,39.3801,19.10381,11.827752,43.87467,88.026054,18.498379,16.701855,48.400673,17.181076,14.9137,12.087037,44.04394,0.0,3.6637135,2.5890493,23.635946,29.522541,0.0,3.3960323,0.0
0.0,0.0,0.0,26.078497,0.0,38.576294,0.0,22.271719,0.0,0.0,37.281017,0.0,0.0,0.0,23.71842,0.0,0.0,0.0,24.320765,10.231003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.421421,0.0,0.0,5.206624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.457758,8.603904,0.29795945,0.0,27.91644,0.0,9.875584,0.0,14.097743,0.0,0.0,0.28189147,0.0,0.0,0.0,0.0,3.2162323,0.0,0.0,0.7848668,5.7380986,0.0,0.0,44.751312,3.4734602,0.0,0.0,18.734371,2.0330553,0.0,0.0,7.9870877,1.8187596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.300198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251.38199,118.53112,67.12595,225.11948,217.48843,194.98846,155.18231,184.61179,162.8226,109.966484,150.02713,48.95133,31.217838,56.50184,60.526344,63.88515,85.393074,54.954533,109.47405,132.14584,89.90844,71.126686,111.67217,169.01035,47.20879,41.33593,51.69835,119.3272,42.53924,57.38825,65.64016,103.72621,18.757435,18.163855,51.879246,120.39874,24.988464,29.958466,55.149956,163.67651,60.802536,23.337034,56.752205,43.695736,62.257812,5.160631,54.545177,0.0,50.485416,18.848347,27.460102,44.971054,0.0,40.710262,0.0
4.62092,0.8431971,0.0,12.864931,2.093494,10.988205,1.5408068,8.766601,2.8863068,2.4401302,11.074298,3.3228433,0.0,3.179222,5.9468036,1.9195335,1.7312665,0.6463718,5.7170324,3.092221,1.4580402,0.6796958,3.7237563,6.8188643,1.5258133,0.8531906,1.0593836,6.279271,1.0327773,0.011959016,1.9362819,0.6307567,1.5232222,0.0,1.9444001,1.4481038,1.043565,0.6378302,3.1987178,4.649203,0.0,0.22101063,3.1587105,3.2338672,0.5239216,0.4187916,3.9169343,1.2268393,1.7982259,0.0,1.5572588,2.014362,1.2380822,1.3473349,0.0
95.52618,76.10203,24.18267,141.47806,82.30842,216.91571,71.142715,177.33054,81.860886,21.302116,58.852886,97.46557,15.6545315,14.603562,48.463978,41.846138,15.682966,11.281596,4.1972623,49.565163,6.126186,7.118343,0.0,42.542946,9.503137,5.970736,18.067783,92.54103,19.463457,0.0,7.7770896,76.093796,11.107712,0.0,19.296446,71.560135,15.843216,0.0,0.0,34.707756,8.63768,0.0,0.0,0.0,4.7750487,0.76106524,0.0,0.0,9.727455,0.7975663,0.0,0.0,0.0,0.0,9.110756
519.7013,281.70697,98.11508,49.71696,608.17615,258.21085,680.2946,286.619,738.302,0.0,0.0,192.72304,129.22298,0.0,0.0,59.33394,207.72186,37.271553,0.0,49.830322,272.20044,37.24642,0.0,701.5054,508.39554,134.05298,0.0,470.19592,630.8325,108.323746,0.0,245.08298,315.73474,31.920345,0.0,224.5826,621.515,112.27169,0.0,332.97305,472.56583,57.73699,23.566029,35.9979,395.0331,42.723167,16.555218,0.0,174.9028,176.85634,53.49651,77.47928,23.287785,160.15288,116.49945
0.0,0.0,4.4097533,6.3053713,18.03914,6.8760214,22.544666,14.116028,17.044987,39.687626,51.70575,0.0,0.0,24.93286,0.0,0.0,2.9042583,9.779528,7.0292516,0.0,3.8639627,14.83353,14.668743,6.9069204,7.0136824,10.457348,18.329525,9.924921,6.514163,19.292751,2.6468272,8.159744,0.0,23.921366,12.647978,5.6332808,7.166697,17.312603,7.5681396,15.961037,15.514496,15.894684,10.139168,0.0,9.526186,10.136696,19.1718,0.0,0.90611553,1.6132078,17.441198,10.569805,0.0,3.874106,0.0
709.0291,192.30981,47.199753,854.8366,181.64267,1135.9368,75.967094,864.2386,92.28309,52.512497,435.62683,245.29291,0.0,75.50294,354.5459,255.19131,58.738747,14.043493,418.64777,317.7862,55.1978,16.91775,326.1447,691.93176,60.374733,10.98753,158.6279,898.10706,58.47162,36.138794,648.5883,516.63165,34.877148,48.33781,729.91345,655.27106,41.392006,24.357924,488.03864,700.46796,76.94958,61.712227,507.0966,139.43953,119.70917,19.259409,445.59897,2.9270318,275.53314,21.23221,156.364,304.35226,0.9238506,229.20735,0.0
19.67108,0.0,0.0,54.58101,0.0,28.911304,0.0,19.65252,0.0,0.06082177,18.020552,2.4828184,0.0,0.0,10.106864,5.999831,0.0,0.0,12.056947,17.902185,0.0,0.0,8.818205,9.9899235,0.0,0.0,2.9652994,25.3156,0.0,0.0,8.092581,7.3422422,0.0,0.0,13.339054,3.7852433,0.0,0.0,4.3979015,6.7044334,0.0,0.0,2.7097776,0.14590883,0.0,0.0,4.6227283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,17.018387,2.527608,0.0,13.042233,14.664735,32.549076,7.398427,43.463448,2.9290035,0.0,12.210585,0.0,2.7441103,0.0,0.0,0.70207506,1.9327936,0.0,0.0,4.013384,0.0,0.0,5.254678,14.432237,4.383541,2.868987,4.789445,35.73928,0.0,0.0,3.7948523,0.18760437,0.0,0.041020453,10.656126,55.418255,0.0,0.0,4.4966764,11.2814245,0.6193394,0.0,0.0,13.27843,1.3977342,2.8656712,0.38836688,9.868259,0.0,0.6387263,4.7642794,0.0,9.444619,3.7684493
