"MF";"RNN_RMSE";"LOESS_RMSE";"SARIMA_RMSE";"RNN_Acc";"LOESS_accuracy";"SARIMA_accuracy";"scientificName"
"MF312";4.41629876954897;14.4256346416704;8.52294922033423;0.903562164918428;0.781389307616839;0.870507394318637;"Acorigone acoreensis (Wunderlich, 1992)"
"MF78";4.88833924678569;11.3654165414334;9.66795506054637;0.520057495753637;0.282758707627842;0.673091907113894;"Anaspis proteus Wollaston, 1854"
"MF57";2.0433912459884;3.95470496234038;2.8131294408966;0.57685347525383;0.0532579818758182;0.545157843345375;"Atheta aeneicollis (Sharp, 1869)"
"MF141";5.83596023704627;77.843204227215;20.9519707194523;0.818821685043333;0.136617901937805;0.492109485690928;"Calacalles subcarinatus (Israelson, 1984)"
"MF257";6.58163047919693;5.8206374480397;7.11901451053935;0.280272262254867;0;NA;"Catops coracinus Kellner, 1846"
"MF44";2.97602497649955;14.535794958841;8.85710104549221;0.331685018023551;0.201748052806512;NA;"Cinara juniperi (De Geer, 1773)"
"MF7";43.0072678141874;334.008432018327;229.403089857381;0.939044906568407;0.658735623552026;0.792949999252556;"Cixius azoterceirae Remane & Asche, 1979"
"MF124";8.02313693177733;70.0668256936036;26.3077625875239;0.811472492885094;0.179881047962866;0.595035868758625;"Cyphopterum adscendens (Herrich-Schäffer, 1835)"
"MF46";4.53713326503617;11.3994004486244;8.6583647165166;0.644614652380285;0.0194569809404578;0.243284020649264;"Drouetius borgesi borgesi (Machado, 2009)"
"MF121";9.06109027338906;6.0642253585662;6.03853076555962;NA;0.707867840306809;0.627344907476638;"Ectopsocus briggsi McLachlan, 1899"
"MF184";2.8136625076208;4.34725579263863;4.07502751535244;0.55046923212051;0.560523050250521;0.225303236542252;"Elipsocus azoricus Meinander, 1975"
"MF370";12.6392966426992;56.0311494249097;75.5473291343074;0.696427277390283;0.309379627331061;0.28154162696468;"Elipsocus brincki Badonnel, 1963"
"MF465";5.98976446103294;4.26669186388204;4.89919119639817;NA;NA;0.432057872896912;"Eupteryx azorica Ribaut, 1941"
"MF134";5.1100859043155;23.2476611842272;6.45663698588913;0.744927418073711;0.313971095157305;0.739766361336546;"Gibbaranea occidentalis Wunderlich, 1989"
"MF200";8.32539554362094;12.5703011891547;13.187639212194;0.660788336223687;0.347407421010536;NA;"Hemerobius azoricus Tjeder, 1948"
"MF13";6.15755972719864;6.60303490208849;6.90337121637108;0.296389622110127;0.225535034842968;NA;"Hoplothrips corticis (De Geer, 1773)"
"MF167";3.3078935222437;3.57217333276044;3.70250960829002;0.163324388813745;0.250729613983032;0.341224032697356;"Kleidocerys ericae (Horváth, 1909)"
"MF117";3.13988346407741;16.2815502597131;8.1578212276005;0.765627350323794;0.331808939528495;0.619962597970924;"Lathys dentichelis (Simon, 1883)"
"MF6";20.2877588358902;78.2174235659504;31.9925408733833;0.41325399825994;0.278982298508247;NA;"Leiobunum blackwalli Meade, 1861"
"MF179";3.52728132411707;4.3081877927776;5.09090832348837;0.359109258794193;0.473943231225208;0.52864514707389;"Leucognatha acoreensis Wunderlich, 1992"
"MF27";4.11603255437982;13.1722363179852;8.19591168689149;0.394724061031327;0.154998310431713;0.386197777457194;"Lithobius pilicornis pilicornis Newport, 1844"
"MF198";3.49220299505161;9.0035074618361;5.27573607844183;0.688272885274653;0.841155183237089;0.703062049587635;"Macaroeris cata (Blackwall, 1867)"
"MF476";2.92925422195715;7.85077740515015;5.29080231197454;0.348087991821924;0.212325520306048;0.46115529069619;"Monalocoris filicis (Linnaeus, 1758)"
"MF439";15.5373319391156;31.00027357942;14.8483436767061;0.451959835600426;0.539396445226585;0.760358405616589;"Notothecta dryochares (Israelson, 1985)"
"MF9";2.09574209160714;3.14712365008134;2.95750003315189;0.439639858001019;0.0640371241269494;0.114352566227062;"Ommatoiulus moreleti (Lucas, 1860)"
"MF137";10.0556670342708;52.5453592031526;21.5260874129843;0.969706505952682;0.58712219079921;0.894225919089401;"Pinalitus oromii J. Ribes, 1992"
"MF39";3.43158757483041;9.78631082234075;6.03975905294939;0.298960167427088;0.271467358043437;0.392691520372776;"Pisaura acoreensis Wunderlich, 1992"
"MF102";1.68504364983687;13.8680089870962;3.56041180090202;0.966140275035872;0.540764890836814;0.928553658275903;"Pseudophloeophagus tenax borgesi Stüben, 2022"
"MF5";12.3448223425224;35.8618685658533;21.8614844142429;0.747323988521761;0.755685117421304;0.838168747976883;"Rugathodes acoreensis Wunderlich, 1992"
"MF181";7.02663087545813;19.2547031893277;19.2871052915348;0.68289320398983;0.502328964588601;0.562120438514369;"Savigniorrhipis acoreensis Wunderlich, 1992"
"MF557";1.79165651598234;4.15863211789478;4.08381581511243;0.822530303570767;0.439413357716162;0.699332151161785;"Strophingia harteni Hodkinson, 1981"
"MF89";1.96458694049852;3.49389996676353;3.93368091133577;0.404141138972052;NA;NA;"Tachyporus nitidulus (Fabricius, 1781)"
"MF21";1.85579470596436;5.97881125948594;3.83603194479036;0.853889655884198;0.408510370029218;0.748536968232373;"Tenuiphantes tenuis (Blackwall, 1852)"
"MF478";2.12790808195843;7.23521192852537;7.68254963973033;0.538123572002001;0.536231306945043;NA;"Trichopsocus clarus (Banks, 1908)"
"MF144";23.2308786671291;98.5525740766284;67.5217319115235;0.581203129920782;0.422742606950219;NA;"Trigoniophthalmus borgesi Mendes, Gaju, Bach & Molero, 2000"
"MF195";14.3748410715873;41.0756914021129;34.8832909305287;0.830826513776978;0.719848295947989;0.55906808668707;"Trioza laurisilvae Hodkinson, 1990"
"MF191";7.04397463419276;24.921141937464;15.6478124436689;0.749158458830011;0.617570185018357;0.775743042503003;"Valenzuela flavidus (Stephens, 1836)"
"MF421";4.57159393184066;3.726986548138;3.22203718477438;NA;NA;0.50816597121728;"Walckenaeria grandis (Wunderlich, 1992)"
"MF59";3.98552876272746;12.214878069767;9.15451858660345;0.433350018400402;0.263202577998707;0.466781986039113;"Zetha simonyi (Krauss, 1892)"
